Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Received JVM installation metadata from '/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk': {JAVA_HOME=/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk, JAVA_VERSION=21.0.12, JAVA_VENDOR=Termux, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.12, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.12, VM_VENDOR=Termux, OS_ARCH=aarch64}
The client will now receive all logging from the daemon (pid: 31683). The daemon log file: /data/data/com.termux/files/home/.gradle/daemon/8.10.2/daemon-31683.out.log
Starting 5th build in daemon [uptime: 4 mins 56.31 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
Using 7 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Starting Build
Settings evaluated using settings file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/settings.gradle'.
Using local directory build cache for the root build (location = /data/data/com.termux/files/home/.gradle/caches/build-cache-1, removeUnusedEntriesAfter = 7 days).
Projects loaded. Root project using build file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/build.gradle'.
Included projects: [root project 'aps3e', project ':app']

> Configure project :
Evaluating root project 'aps3e' using build file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/build.gradle'.
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with InstrumentationAnalysisTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with InstrumentationAnalysisTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with InstrumentationAnalysisTransform
