Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Received JVM installation metadata from '/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk': {JAVA_HOME=/data/data/com.termux/files/usr/lib/jvm/java-21-openjdk, JAVA_VERSION=21.0.12, JAVA_VENDOR=Termux, RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.12, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.12, VM_VENDOR=Termux, OS_ARCH=aarch64}
The client will now receive all logging from the daemon (pid: 14259). The daemon log file: /data/data/com.termux/files/home/.gradle/daemon/8.10.2/daemon-14259.out.log
Starting 2nd build in daemon [uptime: 6 mins 16.067 secs, performance: 99%, GC rate: 0.00/s, heap usage: 0% of 2 GiB]
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Starting Build
Settings evaluated using settings file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/settings.gradle'.
Using local directory build cache for the root build (location = /data/data/com.termux/files/home/.gradle/caches/build-cache-1, removeUnusedEntriesAfter = 7 days).
Projects loaded. Root project using build file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/build.gradle'.
Included projects: [root project 'aps3e', project ':app']

> Configure project :
Evaluating root project 'aps3e' using build file '/data/data/com.termux/files/home/HyperPS3/HyperPS3/build.gradle'.
Transforming gradle-8.8.0.jar (com.android.tools.build:gradle:8.8.0) with InstrumentationAnalysisTransform
Transforming gradle-settings-api-8.8.0.jar (com.android.tools.build:gradle-settings-api:8.8.0) with InstrumentationAnalysisTransform
Transforming lint-model-31.8.0.jar (com.android.tools.lint:lint-model:31.8.0) with InstrumentationAnalysisTransform
Transforming builder-8.8.0.jar (com.android.tools.build:builder:8.8.0) with InstrumentationAnalysisTransform
Transforming manifest-merger-31.8.0.jar (com.android.tools.build:manifest-merger:31.8.0) with InstrumentationAnalysisTransform
Transforming sdk-common-31.8.0.jar (com.android.tools:sdk-common:31.8.0) with InstrumentationAnalysisTransform
Transforming sdklib-31.8.0.jar (com.android.tools:sdklib:31.8.0) with InstrumentationAnalysisTransform
Transforming repository-31.8.0.jar (com.android.tools:repository:31.8.0) with InstrumentationAnalysisTransform
Transforming gradle-api-8.8.0.jar (com.android.tools.build:gradle-api:8.8.0) with InstrumentationAnalysisTransform
Transforming builder-test-api-8.8.0.jar (com.android.tools.build:builder-test-api:8.8.0) with InstrumentationAnalysisTransform
Transforming ddmlib-31.8.0.jar (com.android.tools.ddms:ddmlib:31.8.0) with InstrumentationAnalysisTransform
Transforming aaptcompiler-8.8.0.jar (com.android.tools.build:aaptcompiler:8.8.0) with InstrumentationAnalysisTransform
Transforming bundletool-1.17.2.jar (com.android.tools.build:bundletool:1.17.2) with InstrumentationAnalysisTransform
Transforming aapt2-proto-8.8.0-12006047.jar (com.android.tools.build:aapt2-proto:8.8.0-12006047) with InstrumentationAnalysisTransform
Transforming crash-31.8.0.jar (com.android.tools.analytics-library:crash:31.8.0) with InstrumentationAnalysisTransform
Transforming tracker-31.8.0.jar (com.android.tools.analytics-library:tracker:31.8.0) with InstrumentationAnalysisTransform
Transforming shared-31.8.0.jar (com.android.tools.analytics-library:shared:31.8.0) with InstrumentationAnalysisTransform
Transforming lint-typedef-remover-31.8.0.jar (com.android.tools.lint:lint-typedef-remover:31.8.0) with InstrumentationAnalysisTransform
Transforming databinding-compiler-common-8.8.0.jar (androidx.databinding:databinding-compiler-common:8.8.0) with InstrumentationAnalysisTransform
Transforming databinding-common-8.8.0.jar (androidx.databinding:databinding-common:8.8.0) with InstrumentationAnalysisTransform
Transforming baseLibrary-8.8.0.jar (com.android.databinding:baseLibrary:8.8.0) with InstrumentationAnalysisTransform
Transforming layoutlib-api-31.8.0.jar (com.android.tools.layoutlib:layoutlib-api:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-ddmlib-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-ddmlib-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-gradle-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-gradle-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-device-provider-profile-proto-31.8.0.jar (com.android.tools.utp:android-device-provider-profile-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-additional-test-output-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-additional-test-output-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-coverage-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-coverage-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-emulator-control-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-emulator-control-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-logcat-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-logcat-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-apk-installer-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-apk-installer-proto:31.8.0) with InstrumentationAnalysisTransform
Transforming android-test-plugin-host-retention-proto-31.8.0.jar (com.android.tools.utp:android-test-plugin-host-retention-proto:31.8.0) with InstrumentationAnalysisTransform
